Source,Target,Weight
7,9,1
1457,209,1
1726,1728,1
522,444,2
1123,1710,1
326,16,3
2712,535,1
4093,3967,1
2076,798,1
173,230,1
757,713,1
375,904,1
321,421,2
13,293,1
581,212,2
1614,1344,1
97,291,1
3755,3760,1
2492,2500,1
195,209,3
615,65,2
1300,416,1
268,3151,1
1777,121,2
321,3345,1
2771,334,1
708,2170,1
212,526,1
2258,2622,2
1164,1861,1
1955,468,1
1103,2052,1
1300,1604,1
3942,365,1
1579,1323,2
134,153,1
4700,1134,1
1883,1884,1
3493,3496,1
201,203,1
4108,4118,1
655,650,1
1849,906,2
986,1883,2
1075,2634,2
2753,453,1
1330,1223,1
191,198,1
1222,2233,4
290,372,1
802,2549,1
265,267,3
1005,2601,2
475,1590,1
897,18,2
281,858,1
535,718,1
531,539,1
302,311,1
231,582,2
1938,430,1
2373,2390,1
640,651,1
1886,3735,1
404,365,1
3376,3380,1
1394,18,1
432,633,1
2441,3871,1
4164,4165,1
4558,820,1
3095,3374,1
725,732,1
1466,1483,1
1436,1437,1
2218,2219,1
4620,1384,2
1016,424,1
2618,2608,3
1971,3473,1
3664,1424,1
477,102,1
105,2818,1
522,117,1
1023,294,1
663,667,1
174,693,1
1847,545,1
522,1299,1
1079,2509,1
4,108,1
1812,2271,1
1123,2973,1
251,255,1
734,606,1
186,222,1
3080,3082,1
494,507,1
108,615,4
570,575,2
89,275,1
2226,1602,1
2135,2141,1
4689,4691,1
1831,1809,1
195,702,1
2208,1841,1
2441,738,1
11,823,1
1291,166,3
185,194,1
510,3632,1
2925,2961,1
3786,3790,1
2237,2240,1
386,2906,1
1992,1996,1
3576,3585,1
557,3967,1
4481,4484,1
710,1082,1
1264,456,1
1302,1113,1
1584,28,1
548,681,1
1083,1088,1
2894,533,1
4654,117,1
2441,1967,1
197,212,1
417,2736,1
379,315,1
261,262,2
1849,412,2
281,321,1
195,2048,1
3745,1160,1
1114,1445,1
1036,2311,1
13,294,1
897,985,1
1323,1827,1
1894,781,1
122,734,2
592,1778,1
1200,1024,1
1,252,1
366,630,1
435,635,1
1573,832,1
326,1170,3
2705,655,1
862,316,1
4,9,1
531,2912,1
326,865,2
3631,3635,1
23,453,1
575,581,2
2265,2267,1
4551,1604,2
626,444,1
565,559,2
434,444,2
4074,4075,1
1092,3500,1
2787,2799,1
471,450,1
469,1174,1
1365,97,1
2539,2544,1
1492,1494,1
1883,2760,1
564,1215,2
1559,1563,1
4133,4136,1
1291,229,1
195,214,3
3681,1614,1
3911,1517,1
142,3805,1
3976,728,1
1907,1908,1
1113,809,2
468,1963,1
625,632,1
708,812,1
250,292,1
476,2458,1
3924,3128,1
142,3804,1
713,710,2
441,1032,1
94,1829,1
812,1509,2
736,761,1
693,475,2
4535,146,1
1200,290,1
4270,4281,1
333,112,1
190,231,1
2367,2369,1
4032,4035,1
2158,2166,1
1170,381,3
1720,122,1
4259,4280,1
839,4489,1
126,748,1
4229,2048,1
1088,451,1
2901,1585,1
3609,3618,1
814,1100,1
1021,326,1
573,1450,6
64,1035,1
4644,3701,1
204,831,3
391,906,1
740,126,1
1453,3742,1
3681,1609,1
715,114,1
211,238,1
4672,586,1
1291,794,1
256,67,1
326,1349,3
1703,3761,1
3964,3966,1
1795,3556,1
31,400,1
3192,3201,1
4140,4144,1
4106,4108,1
4228,2043,1
2831,2832,1
211,170,1
4689,4696,1
335,343,1
14,267,1
652,655,1
574,575,2
3696,2391,1
1984,1148,1
702,1621,1
1092,596,1
564,949,1
590,2431,1
4491,2637,1
195,605,4
326,436,6
1824,1825,5
3976,544,1
917,1605,1
1365,1379,1
781,209,1
189,206,1
713,2490,1
773,215,1
598,158,1
967,755,2
396,439,1
3034,3039,1
4022,4028,1
522,1084,2
4592,4595,1
167,865,1
4268,4269,1
1444,2324,1
61,851,1
289,295,1
2536,2539,1
4005,4006,1
1453,232,1
568,3507,1
4484,1127,1
3970,3974,1
562,954,1
1273,605,3
2369,1344,1
1046,1050,1
1469,1499,1
1024,325,1
3863,2618,1
597,206,1
444,636,1
968,970,1
112,1785,3
1886,474,1
2254,2609,1
2493,3101,1
255,264,1
3053,3054,1
1079,108,1
4703,3435,1
3369,632,1
477,472,4
2580,1772,1
477,868,1
1557,4562,1
3595,3606,1
2600,2996,1
694,698,1
1116,2454,1
1026,2101,1
4499,574,1
450,294,1
4708,4713,1
215,815,1
31,1118,2
2028,4055,1
333,456,1
100,1886,1
3288,18,1
1297,1087,1
2030,2035,1
3554,3560,1
106,129,1
1202,1900,1
5,3735,1
2167,2171,1
310,393,1
170,123,1
314,1816,1
1103,3086,1
1056,1059,1
4518,1384,1
311,317,1
1948,3146,1
4001,4003,1
1363,1035,1
1992,114,1
4263,4278,1
281,1887,1
2933,2938,1
1818,1888,1
4508,4716,1
842,793,1
399,1910,1
1216,488,1
3544,894,1
1273,2080,1
1164,422,1
3535,3536,1
4298,716,1
2309,3070,1
167,1300,3
298,258,1
2968,3545,1
4129,4130,1
1394,2747,2
3723,1537,1
401,422,1
1463,4059,1
1433,1434,1
1297,481,1
2338,213,1
2699,2701,1
273,1354,1
917,3889,1
401,405,1
924,926,1
213,170,2
548,878,1
9,3750,1
2434,2437,1
557,558,10
12,272,1
652,664,1
568,4570,1
256,4125,1
351,345,1
224,543,2
892,2574,1
1470,543,1
597,529,1
1092,2071,1
2216,1583,1
2044,2051,1
2448,2226,1
2437,2443,1
1029,3995,1
2,861,1
177,182,1
1267,1268,1
92,319,1
533,178,1
4406,1623,1
1670,2199,1
705,2016,1
2908,603,1
973,977,1
782,178,2
2516,1319,1
1273,1343,1
25,2749,1
252,265,3
32,37,1
2368,3445,1
3775,3776,1
3538,171,1
2619,2621,1
1418,1424,1
2201,4705,1
646,653,1
0,398,1
4650,208,1
4388,4392,1
1053,1057,1
71,1971,1
1245,1246,1
922,1792,1
142,543,1
2980,2990,1
186,613,1
592,1030,1
195,870,1
1291,588,2
2251,2267,1
812,893,1
696,940,1
102,105,2
738,750,1
3430,3431,1
2695,2696,1
692,1292,2
1917,254,1
493,501,1
894,808,2
3470,398,1
4292,904,1
2154,557,1
886,888,1
849,1987,1
990,1009,1
1123,186,1
485,467,1
920,922,1
3473,3477,1
3693,3694,1
1890,3971,1
424,429,1
467,3371,1
757,235,1
206,793,1
713,529,1
3577,3579,1
1844,1979,1
523,896,1
1809,922,1
1821,1791,1
558,4640,1
2221,1611,1
2371,1906,1
191,212,1
515,525,1
154,811,1
3879,1605,1
315,476,1
3516,829,1
4637,815,1
1363,2293,1
3167,3174,1
3386,96,1
1273,2093,1
2694,2697,1
3950,1823,1
1299,1088,1
466,473,1
3730,1823,1
1338,2735,1
100,471,2
745,762,1
708,447,1
477,488,1
1446,1447,1
836,122,1
2377,2381,1
2217,2460,1
573,4518,1
3762,3765,1
1394,2290,1
195,177,2
1453,231,1
1573,933,2
103,292,1
94,904,2
886,1086,1
3080,4432,1
135,800,1
935,526,1
631,432,1
3700,3712,1
2875,3448,1
1215,1216,1
806,154,1
521,1147,1
581,586,2
167,729,1
4578,802,1
1387,1199,2
100,444,1
281,475,1
2446,2453,1
2681,4497,1
2075,710,1
745,766,1
390,2657,1
2463,1581,1
2678,2680,1
1365,3669,1
2509,986,1
1453,511,2
77,265,1
2758,310,1
7,306,2
4240,4250,1
477,469,1
247,720,1
637,661,1
846,456,5
643,2682,1
700,884,1
1315,1320,1
477,4,1
77,57,2
315,252,1
709,1457,1
4059,4069,1
1388,440,1
749,768,1
4631,134,1
1104,1454,1
315,393,1
169,3307,1
2599,1026,1
150,164,1
544,237,2
2654,36,1
1110,692,1
421,1225,2
112,413,1
6,2462,1
574,796,1
1346,1349,2
174,2966,1
4458,138,2
1971,2859,1
209,1102,1
2961,3328,1
430,1031,1
4654,1938,1
2226,2218,1
597,514,3
16,342,1
4592,4593,1
22,3483,1
1715,65,1
728,1199,1
1471,1489,1
2218,2995,1
176,196,1
1718,2180,1
1117,264,1
3177,3182,1
3489,3492,1
4461,4556,1
290,1886,1
1601,233,2
1873,1038,1
167,454,1
2632,2627,1
298,1257,1
1798,2638,2
200,226,1
3127,4389,1
61,818,1
3620,3623,1
321,1824,2
1112,894,2
315,392,1
3068,1824,1
1573,1100,1
584,1357,1
4565,4581,1
697,940,1
573,4623,1
94,274,2
1449,1451,1
317,1633,1
120,123,1
822,142,1
646,262,1
782,1092,2
1445,1618,1
1689,3481,1
6,1201,1
3088,3098,1
209,1287,1
6,1115,1
3745,1695,1
1727,1730,1
168,157,2
1198,1917,1
907,2167,1
2754,2759,1
1214,1605,1
2906,3618,1
1036,1610,1
3231,412,1
417,429,1
456,1507,1
110,885,3
2765,528,1
252,3442,1
499,509,1
1795,1590,2
1112,1115,1
2681,3144,1
2825,2831,1
2235,1023,1
4488,4514,1
366,487,2
1467,1481,1
178,182,1
451,675,1
300,2311,1
986,1206,1
2157,1445,1
3976,1079,1
3652,3657,1
247,86,1
841,1293,1
3733,865,2
61,2281,1
56,4015,1
2281,3730,1
418,871,1
986,1341,1
522,2913,1
307,393,1
4092,3612,1
638,1024,1
430,433,2
3684,3694,1
1371,1372,1
4654,2404,1
2546,1082,2
2325,728,1
980,476,1
1172,1179,1
3401,3404,1
375,274,2
500,436,1
1084,1860,1
98,50,1
302,310,1
165,1305,1
960,968,1
2982,2988,1
3847,1318,1
133,156,1
337,86,1
252,57,2
451,3501,1
686,4411,1
542,1194,1
805,807,1
251,274,1
266,406,1
4714,4718,1
3110,3103,1
1470,615,1
1484,1488,1
1405,1410,1
1346,1170,1
557,1278,2
175,181,2
957,958,1
1342,454,1
177,611,1
606,142,3
252,381,1
787,874,1
2731,638,1
182,191,1
4112,4113,1
1781,1782,2
2084,204,1
805,811,1
2298,454,1
868,481,1
0,1361,1
3730,2741,1
1092,2909,1
832,526,1
3555,1788,1
4257,4281,1
8,18,3
2483,2490,1
57,268,1
1103,244,1
1302,224,2
1456,615,1
107,128,1
3678,3686,1
186,210,1
1856,1038,1
262,2303,1
340,347,1
4082,4084,1
2391,2847,1
1445,291,1
274,3667,1
3531,4714,1
2570,2579,1
534,549,1
3115,3119,1
2681,3925,1
787,537,1
1453,125,1
1974,1975,1
2482,2490,1
3998,421,1
1573,806,1
1142,3814,1
64,878,1
3745,1954,1
3638,3093,1
3340,2523,1
923,290,1
1117,1389,1
742,760,1
3943,1612,1
728,417,2
587,590,2
176,203,1
176,173,2
755,169,1
1024,294,2
637,3647,1
3829,3830,1
175,1887,1
2915,166,1
897,1184,1
1004,1005,1
4652,512,1
993,3210,1
29,2658,1
3089,3091,1
448,863,1
2220,1225,1
451,1590,1
596,214,1
229,1185,1
1297,2860,1
622,823,1
3195,557,1
317,319,1
692,3790,1
1384,574,2
4231,4232,1
396,3081,1
290,67,1
1883,1608,2
2782,2790,1
417,2752,1
2368,3446,1
1116,157,1
1996,322,1
23,29,1
728,727,1
4654,62,1
106,1086,1
2182,2186,1
169,456,1
2,1382,2
1453,730,1
511,527,1
1174,1179,1
4579,130,1
2904,1023,1
265,855,1
4590,4595,1
1126,1129,1
532,829,1
441,310,2
3985,3991,1
2281,4204,1
1208,1993,1
119,812,1
14,1410,1
1603,1604,1
3580,3587,1
970,1278,2
77,60,1
204,227,1
390,2203,2
268,3158,1
710,516,1
93,781,1
692,695,1
204,1384,2
590,1082,1
433,1824,1
655,446,2
26,369,1
722,729,1
1463,715,1
111,4651,1
2731,4654,1
818,821,1
92,1937,1
555,73,1
61,69,1
1117,2431,1
985,1340,1
1860,2362,1
62,327,1
4397,4399,1
532,554,1
3239,3244,1
433,2152,1
1026,3804,1
69,6,1
315,898,1
122,1089,7
1086,402,1
116,1076,1
202,234,1
1718,1450,2
209,1783,1
1035,1619,1
2928,2935,1
931,526,1
1383,412,2
1081,796,1
517,451,1
1456,935,1
150,575,2
708,516,1
436,1023,4
2572,2585,1
61,3241,1
4489,970,1
511,454,1
605,613,1
468,2898,1
1226,3446,1
400,516,1
61,4194,1
456,571,1
906,2290,1
117,432,1
708,398,1
3298,3301,1
609,4484,1
4616,4655,1
65,79,1
1282,1284,1
1647,1649,1
3027,3028,1
841,809,1
53,2624,1
251,259,1
4087,4089,1
568,1557,5
2150,893,1
1302,3406,1
57,310,1
2681,4503,1
2765,713,1
2031,2040,1
2671,2676,1
268,17,1
1117,1845,1
2442,4211,1
574,4560,1
4589,4591,1
80,15,1
724,599,1
2754,896,1
308,903,1
708,1847,1
245,4489,3
997,1009,1
590,2166,1
799,1084,1
1118,417,1
3457,3459,1
3783,3789,1
769,772,1
817,967,1
1872,3947,1
510,4698,1
1845,917,2
190,226,1
1841,1824,3
525,2084,1
3059,178,1
64,874,1
2731,2794,1
2458,3502,1
1455,1108,1
1069,1071,1
1323,1591,2
4574,154,1
1389,94,1
1719,692,1
195,783,1
696,3516,1
305,309,1
1993,1844,1
1273,177,4
57,3737,1
622,1118,1
784,893,1
1860,381,1
2915,4644,1
655,455,1
256,1164,1
366,372,1
782,933,1
376,8,1
80,3947,1
184,166,1
319,16,1
1033,262,3
1164,96,2
366,102,1
135,1979,1
208,4617,2
1004,1006,1
1456,352,1
436,172,1
823,1338,1
64,571,1
1355,2303,1
482,484,1
2733,571,1
82,906,1
676,683,1
126,752,1
1302,780,1
521,530,1
345,447,1
782,4489,1
1883,267,2
2645,2653,1
820,204,1
366,432,5
75,777,1
195,136,2
2162,2168,1
1924,1926,1
2150,2970,1
519,2494,1
4467,4468,1
185,205,1
4675,586,1
1208,1117,4
654,637,1
832,893,7
2437,444,1
4698,158,1
986,317,1
286,208,1
672,476,1
3443,1385,1
958,970,1
4638,4642,1
3309,3791,1
124,791,1
3349,2266,1
171,224,1
477,450,4
3518,3525,1
517,2010,1
1847,3803,1
1672,3931,1
1687,1690,2
2681,3148,1
1273,4618,1
540,552,1
2854,2871,1
1727,3320,1
887,3620,1
516,518,1
1297,1298,1
1479,1496,1
1185,1187,1
1463,698,1
2987,2993,1
3740,421,1
592,1548,1
180,1581,1
2261,2254,2
1944,3147,1
513,572,1
1479,1495,1
3216,3217,1
352,250,2
31,62,2
1579,1594,1
444,4405,1
1067,1073,1
1718,4518,1
188,4638,1
3139,4391,1
785,709,2
2323,1621,1
1454,802,3
2013,2015,1
184,229,1
3351,3352,1
4273,4278,1
1349,1902,1
350,358,1
248,2343,1
688,716,1
1123,1129,1
1102,228,1
2497,2501,1
3122,3099,1
831,564,4
1086,3837,1
248,272,1
1844,1093,1
212,1631,1
23,3675,1
3533,3521,1
1575,1582,1
298,1256,2
1783,1293,1
2909,2908,1
71,3395,1
3340,1757,1
1710,4328,1
2139,2140,1
4681,4682,1
785,2150,2
542,1099,1
1604,291,1
1942,1245,1
4530,2601,1
1,1655,1
896,897,1
2377,2386,1
75,763,1
726,731,1
2531,2534,1
1297,956,1
1273,4612,1
744,747,1
2562,3530,1
4395,2683,1
2200,4714,1
22,1843,2
227,134,2
2101,2964,1
528,545,1
2600,4080,1
2909,716,1
4127,1643,1
3429,3431,1
375,376,1
73,85,1
1743,1748,1
314,258,1
596,605,2
3952,3953,1
1341,2752,1
853,18,1
606,893,1
18,104,1
468,3268,1
3576,3579,1
1196,2434,1
1824,1800,5
