Source,Target,Weight
2312,1785,1
4,5,1
4094,4655,2
860,6290,1
173,923,1
5823,4287,1
148,5496,1
767,1956,1
2133,5982,1
6465,6466,1
7186,7180,1
241,226,1
938,1494,1
5504,5512,1
1439,724,2
715,2790,2
6867,967,1
84,396,1
955,941,2
3203,1201,1
2109,1804,1
837,841,1
3134,5225,1
708,690,1
2982,1497,1
140,502,1
1781,193,2
745,1056,1
2506,2829,2
154,157,1
134,771,2
5873,5868,1
4761,5186,1
1700,5714,1
1201,911,1
2586,2587,1
3700,166,2
7168,6999,1
5358,2638,1
157,147,1
1567,311,1
1039,759,1
492,711,1
4541,6335,1
693,6494,1
753,91,1
4135,4874,1
5074,861,1
994,3899,1
548,1319,1
414,392,1
2937,2166,1
4656,4644,1
176,2144,1
6636,5437,1
647,643,1
143,437,1
942,948,2
141,602,1
775,740,1
1958,6768,1
1121,496,1
3770,715,1
641,6771,1
923,1873,1
414,87,1
6012,6030,1
5843,882,1
153,95,1
3069,4185,1
1211,857,2
3233,5469,1
357,1874,1
5332,5327,1
1700,1766,1
1367,1132,1
561,566,1
1799,1761,1
4523,285,1
332,1324,1
2093,5861,1
7082,6946,1
1195,1194,1
682,1044,1
936,958,2
753,631,1
2551,643,1
3409,4623,1
92,93,2
409,170,2
2375,2050,2
1087,1079,1
456,1637,1
472,458,1
427,164,1
889,898,2
1493,4572,1
5541,6036,1
2931,544,1
2784,4139,1
2855,3542,1
628,1825,1
2071,1358,2
182,197,4
1598,1612,1
2278,2280,1
1250,3919,1
116,309,1
1682,6,1
931,1492,2
1680,1679,1
2068,183,1
2683,6234,1
799,3963,1
500,4980,1
3898,5871,1
1112,720,1
72,580,2
1132,1223,1
3631,166,3
1665,1647,1
488,3629,1
5398,4498,1
409,2976,2
1367,1777,1
2291,2941,1
468,570,1
2541,2213,1
880,3899,1
6688,2800,1
5552,5561,1
4260,4283,1
1809,356,1
4117,2521,1
5092,246,1
5577,6061,1
4447,5370,1
6999,7205,1
895,314,1
843,1123,1
1118,5955,1
1394,1395,1
2176,151,1
2699,3257,1
521,27,1
3290,1390,2
407,128,1
628,434,1
448,1658,1
1606,1611,1
5323,436,2
4364,1693,1
2176,2245,1
1770,1469,1
959,339,1
445,477,1
572,176,2
1464,1141,1
124,2204,1
6976,6978,1
1935,2194,1
44,2483,1
722,3752,1
3995,5425,1
4906,2941,1
685,696,5
3965,241,1
967,6893,1
1001,1793,3
698,691,1
1232,342,1
5991,5989,1
3380,4566,1
2875,2887,1
2811,6196,1
994,2339,1
261,420,1
1344,1372,1
965,1173,1
179,2384,1
958,960,2
833,835,1
1774,1173,3
3177,3164,1
470,393,1
208,1223,1
3939,2713,1
892,885,1
6686,4734,1
6135,1419,1
854,1439,1
605,5172,1
3684,3687,1
3260,1963,1
6159,6154,1
1233,2763,1
91,2913,1
1255,296,1
5152,5155,1
6335,6337,1
414,590,1
2506,2824,1
805,794,2
3517,2855,1
4750,5568,1
5179,5636,1
1489,1219,1
1201,1762,1
893,1322,1
4265,1955,1
936,943,2
4163,4175,1
3447,2497,1
320,328,1
6870,195,1
2,403,1
368,350,1
5262,6411,1
500,2981,1
4046,6299,1
325,1577,1
2479,2491,2
420,266,1
3028,4280,1
2781,4102,1
799,1770,1
1668,2192,1
2019,2020,1
967,376,1
6538,106,1
6028,6029,1
366,346,1
1700,195,1
1024,3405,1
3326,1307,1
880,2379,2
243,245,3
1941,1693,2
3529,3530,1
1686,4681,1
893,319,1
1118,5457,1
3618,469,1
5912,5915,1
380,1896,1
4268,4274,1
1690,1691,1
767,4759,1
3058,3050,1
2783,3495,2
698,2557,3
767,5172,1
3721,1758,1
6377,2581,1
3955,6925,1
1123,1129,1
522,479,1
6596,6595,1
418,144,1
995,213,1
158,3696,1
4471,5589,1
286,288,1
2515,3096,1
790,685,1
2081,1394,1
5456,3150,1
475,383,1
550,1162,1
3424,4653,1
5114,5994,1
6090,2083,1
1136,1185,1
1328,904,1
2103,57,2
5307,5310,1
3405,6976,1
366,326,1
749,785,1
709,1098,1
2488,2544,1
23,1516,1
1485,4016,1
4559,4564,1
2743,2749,1
1896,474,2
1739,4376,1
1210,1219,1
1569,1560,1
6116,503,1
3787,673,1
275,7197,1
181,331,1
4841,4842,1
1519,6383,1
6697,75,1
1303,1307,1
907,2299,2
833,830,1
2542,540,1
5720,5726,1
1485,2319,1
6948,1398,1
2328,2316,1
2309,2311,3
2212,403,1
1053,762,2
4751,5557,1
6131,2937,1
1774,6247,1
1170,1173,1
3002,2175,1
3106,2481,1
23,4402,1
75,6300,1
1668,1419,1
2376,285,1
4481,6176,1
2515,546,1
1342,1772,1
195,877,1
4929,4923,1
1095,371,1
1958,4358,2
263,3328,1
6600,2790,1
478,479,1
2233,2239,2
2916,1508,2
7165,7162,1
231,7148,1
922,1001,3
2937,4956,1
2847,3433,1
4918,4919,1
605,5650,1
1568,1553,1
1210,197,1
1303,907,1
5343,5345,1
285,5470,1
933,266,2
998,949,1
2313,1201,1
482,2822,1
1979,2223,1
355,947,2
5388,5384,1
3985,5954,1
362,370,1
1281,1265,1
767,681,1
1295,1635,1
3858,3865,1
1477,2753,2
5520,5506,1
1262,3533,1
7140,7141,1
6602,6600,1
3416,2796,1
5791,5797,1
2809,2810,1
1818,4999,1
4655,4646,1
2175,668,1
2291,3627,1
1215,1222,1
1219,1795,3
1606,1602,1
2838,6955,1
4099,4102,1
91,5707,1
994,1019,2
274,193,1
482,4697,1
204,1319,1
2435,2428,1
6646,4526,1
505,29,1
901,1468,1
698,2519,1
2292,3359,2
270,1359,1
139,79,3
881,193,1
2393,2397,1
2125,4711,1
576,1717,1
161,495,2
6074,394,1
7172,6897,1
846,860,2
1008,194,3
507,2910,1
2711,1963,1
1556,1561,1
6903,6905,1
2100,355,1
4639,4625,1
2856,2829,2
1,148,1
6373,4279,1
982,290,1
5190,5181,1
1245,363,2
5892,2865,1
260,363,1
5391,4657,1
421,844,1
269,3801,1
4912,4921,1
1255,2045,1
2508,6686,1
1184,4782,2
320,1017,1
10,4439,1
2950,3689,1
215,338,1
2162,1950,1
861,285,1
1330,3950,1
208,326,1
5219,5209,1
6813,6814,1
6897,6900,1
998,7275,1
76,474,2
3980,3981,1
6463,6467,1
163,3760,1
968,4584,1
1915,671,1
4767,5178,1
2545,1340,1
684,686,2
4072,3449,1
5351,3096,2
41,6,2
2982,4274,1
444,4409,1
1622,1592,1
69,2122,1
1238,1241,1
774,763,1
4767,4757,1
5116,3533,1
3515,3644,1
2562,2561,1
4363,1902,1
2856,2209,1
3276,3237,1
3252,3255,1
1527,1720,1
38,437,1
931,852,1
3869,4873,1
108,578,1
3456,3804,1
1472,1390,2
2917,1923,1
4143,4151,1
5799,5797,1
1137,1479,1
7057,266,1
1146,1148,1
465,603,1
1329,365,1
973,223,2
204,227,1
1527,1990,1
2050,1345,1
3371,7097,1
523,856,1
363,1406,1
378,537,1
259,960,1
603,846,2
6106,6098,1
36,112,1
1795,1792,1
1326,904,1
1933,1970,1
836,704,1
314,2065,1
4799,658,1
5249,5250,1
7187,7188,1
711,7077,1
2133,2774,2
978,277,1
3438,607,1
0,381,2
629,4465,1
5671,5667,1
482,760,4
3330,5917,1
4103,253,1
7047,1185,1
4640,2133,2
1279,438,1
1527,2952,2
2310,6463,1
1312,2529,1
5800,5792,1
212,228,1
799,681,1
2108,5954,1
980,1002,2
1629,586,1
1057,1082,1
430,1649,1
2690,5046,1
749,400,1
1087,1628,1
1542,1532,1
779,2664,1
166,3686,1
4105,4110,1
2856,5994,1
5748,5769,1
768,631,1
2382,1790,1
1164,1123,1
364,374,1
2022,2265,1
654,632,1
3011,2937,1
4196,4204,1
899,1258,1
4421,4423,1
388,721,2
973,1803,1
724,3581,1
1,2907,1
1438,697,2
3353,3362,1
202,6242,1
407,741,3
5639,4786,1
2050,2303,1
1262,3540,1
842,989,1
195,870,1
984,213,1
27,1312,1
2327,1168,1
332,1376,1
2787,6028,1
5844,5839,1
703,1755,1
150,2897,1
5930,5936,1
3646,318,1
2375,5046,2
4416,4422,1
982,342,1
1148,881,1
7190,318,1
38,6,1
29,761,1
3754,2952,1
1472,4252,1
831,832,1
718,2478,1
15,387,1
749,761,1
4068,6316,1
1572,1200,1
421,1496,1
33,6130,1
138,2218,1
1110,338,1
1844,2287,1
778,781,2
901,1294,1
3975,799,2
5455,1875,1
4601,4603,1
1,8,3
1500,171,1
3300,4255,1
5792,480,1
87,1950,4
6369,6364,1
507,718,2
283,947,1
101,80,1
3495,2809,1
4582,7182,1
2214,2563,1
3226,3243,1
1550,5391,1
3371,4896,1
195,1772,1
1971,1974,1
3339,1452,1
3014,696,1
6670,6671,1
2676,1343,1
1689,4279,1
5325,773,1
795,721,2
202,266,2
1527,2549,3
967,1791,2
2067,1233,1
6477,147,1
375,909,1
979,7273,1
69,1754,2
929,420,1
3327,1790,1
79,638,2
770,2932,1
1479,921,1
825,2777,1
6054,4471,1
1020,947,1
1767,3157,1
3111,1950,1
7010,1124,1
801,3046,1
4812,4815,1
2684,1344,1
77,543,1
6908,1567,2
255,960,1
5499,6032,2
3138,2672,2
80,49,1
904,883,1
990,194,1
1434,496,1
4968,4976,1
6791,6802,1
3544,2474,1
116,5578,1
724,763,1
323,267,1
103,2160,1
523,484,1
1169,978,1
1183,846,1
1118,684,1
42,66,1
1141,1459,1
719,6723,1
1004,1469,1
3337,193,1
696,4954,1
4965,4966,1
277,193,6
367,964,3
740,4767,2
2937,4321,2
2683,6235,1
2083,267,2
4264,1496,1
4446,388,1
3574,381,1
7291,1352,1
2286,754,1
1452,1461,1
1991,1994,1
472,1419,1
2168,2169,1
659,5692,1
2083,7061,1
577,556,1
4276,6116,1
979,7272,1
580,437,1
1915,3150,1
143,483,1
4678,2781,1
2084,1173,1
2091,4515,1
1133,1854,1
3328,2069,1
76,1691,1
3878,3358,1
371,340,1
3336,603,1
4487,87,1
69,3430,3
361,1458,1
1168,1457,1
782,5801,1
6936,711,1
390,2970,1
710,1037,1
2673,1187,1
2025,2017,1
767,795,1
4481,685,2
666,677,1
7241,1375,1
529,531,1
1327,1334,1
2301,726,1
1009,999,1
2631,2622,1
5588,5576,1
3420,3410,1
264,192,3
2087,1469,1
6589,4360,1
2341,2373,1
1432,1436,1
2124,3479,1
2788,2799,3
572,549,1
881,1767,3
1805,2448,1
6517,5349,1
448,1668,1
955,271,2
256,1349,1
354,3232,1
967,2060,1
1979,1124,1
1307,1270,1
175,172,1
3452,6299,1
790,1435,1
6611,6618,1
3436,2133,2
2663,3824,1
3662,1507,1
7048,7084,1
3478,3455,1
277,2301,1
922,6270,1
1977,679,1
2746,2753,1
72,3009,1
7265,7274,1
278,339,1
2389,5561,2
4471,4477,1
5174,1067,1
281,2930,2
5815,4996,1
513,1934,1
4536,4540,1
7,16,1
2032,2033,1
108,556,1
4073,1629,1
580,2639,1
696,4953,1
5494,5496,1
799,5960,1
1485,3338,1
488,2200,1
769,766,2
5436,5437,1
4,129,1
14,2911,1
666,5686,1
5938,5946,1
2473,4704,1
4484,724,1
598,591,1
140,624,1
2227,5022,1
1481,930,1
72,447,2
1925,1931,1
994,1000,4
700,621,1
1090,743,1
799,2078,1
1639,3064,1
6917,6918,1
6255,6260,1
1589,935,2
3891,287,1
6475,6471,1
1367,180,1
5399,1782,1
321,1373,1
3238,855,1
505,6547,1
280,5745,1
6392,6407,1
2323,194,1
1181,1391,1
284,312,2
3860,3861,1
4801,4808,1
3551,4541,1
1739,3703,1
6379,2525,1
85,36,1
2941,5216,1
4440,2513,1
4711,2170,1
3452,2834,2
30,2530,1
910,314,1
7053,7046,1
202,3138,1
367,6230,1
1700,6448,1
0,3745,1
3619,6237,1
2,395,1
1317,1321,1
2288,5370,1
296,196,1
6013,6014,1
3508,5483,1
994,1379,2
3663,3671,1
2291,1164,1
2301,861,2
1601,1605,1
693,1943,1
1866,1871,1
650,1974,1
4214,2549,1
4677,4667,1
716,717,2
210,235,2
3632,3627,1
3778,795,2
3104,1755,1
855,1362,1
5803,596,1
7010,284,1
2127,2219,1
176,3455,1
1493,5925,1
1794,726,1
2327,5084,1
5386,4657,1
3150,183,6
1817,846,1
761,5808,1
1415,2516,1
4042,2829,1
482,558,1
1032,1413,1
176,5794,1
2937,1974,4
166,4199,1
3565,2223,1
3482,3452,1
103,760,3
2137,3433,2
3155,1963,2
4831,4185,1
461,6,2
1052,1045,1
2899,1941,1
2508,1534,1
666,5707,1
1176,7229,1
182,186,1
3150,3376,1
3806,5372,1
4019,4011,1
153,1243,1
766,697,5
3279,2071,2
5588,5585,1
3354,3359,1
4739,4747,1
277,7192,1
696,728,1
1297,1284,1
6679,4102,1
309,6865,1
1333,5872,1
3150,5048,1
633,1689,2
5204,5222,1
31,19,2
898,885,1
2912,2913,1
647,639,1
913,923,1
174,1419,1
5890,5891,2
2506,2494,3
329,603,1
2839,6030,1
6625,6613,1
613,617,1
1689,1691,1
996,2313,1
1248,180,1
6950,948,1
417,19,1
2159,1642,1
361,6806,1
3005,3007,1
134,4455,1
2024,1358,1
2156,1497,1
1210,898,1
2409,2394,1
1811,3178,1
3307,3312,1
3572,1419,1
1751,1742,1
91,73,1
239,3573,1
5991,5988,1
2931,2572,1
3150,4040,1
6728,6735,1
1089,1896,2
281,854,1
103,111,1
1786,2299,1
2125,5994,1
1545,5766,1
2748,4017,1
2805,2809,1
7241,116,1
364,341,1
1419,4303,1
540,330,1
3899,921,2
893,314,1
3974,2301,2
2001,3000,1
496,3645,1
808,6487,1
562,679,3
5272,5277,1
500,5302,1
6579,782,1
6866,903,1
2940,3668,1
780,679,1
4617,4043,1
882,5842,1
433,110,1
1368,211,1
1281,1300,1
114,609,1
22,565,1
292,329,1
576,611,1
576,505,1
3598,1974,1
1896,2561,1
6723,4740,1
851,548,1
263,2763,1
2486,2490,1
1681,670,1
313,216,1
14,140,2
2093,2470,1
5118,3527,1
670,1677,6
6957,6958,1
2223,666,3
269,350,1
1472,5594,1
3368,3365,1
4066,2837,2
2200,441,1
5068,5060,1
23,477,1
1178,1324,1
2838,2840,1
4140,477,1
266,685,1
3637,33,1
4570,5454,1
141,459,1
2514,6186,1
2947,5021,1
2508,5480,1
277,1165,2
202,3229,1
5192,5198,1
5791,714,1
102,1089,1
3778,5,1
1347,1362,1
2286,795,1
2494,2834,1
3380,1359,1
1902,2171,1
994,1768,1
3454,3430,1
2763,2401,1
3659,3661,1
608,6838,1
3,855,1
1157,1690,1
1774,1243,2
922,4528,1
5260,2937,2
3814,7,2
1795,1880,1
455,1696,2
5640,5641,1
3064,633,1
1978,1973,1
1305,1296,1
26,4446,1
1324,2076,1
3994,5427,1
1576,914,1
5519,5513,1
6682,6789,1
1533,5531,1
3,2201,1
103,2166,1
357,26,2
212,1394,1
7220,6930,1
5916,1875,1
1442,697,1
3572,5647,1
75,4057,1
104,105,1
464,1516,1
1553,4662,1
1456,3437,2
1089,6126,1
417,653,1
143,127,1
1424,388,1
948,7163,1
178,184,1
2815,2219,1
3135,6488,1
2176,436,1
1400,1399,1
2352,2362,1
3206,6096,1
5685,2186,1
3459,3461,1
4740,5630,1
3479,5023,1
1739,5722,1
4319,4279,1
696,1036,1
6945,6951,3
2843,2858,1
3834,3838,1
6864,853,1
994,1605,1
678,695,1
865,1767,1
1169,1174,1
5806,482,1
3205,6101,1
6903,1349,1
1485,2321,1
911,874,1
2508,4665,1
1651,1625,1
79,61,1
7204,192,1
4989,166,1
2,2607,1
3479,3475,1
2930,4330,1
495,485,1
2150,1677,1
4742,4744,1
266,6946,1
3737,3740,1
1533,766,1
1203,3877,1
1034,716,1
1436,5960,1
247,217,1
3951,2108,1
2543,6391,1
1022,1000,1
596,1114,1
1501,3672,1
3150,6683,1
456,1312,1
5136,5144,1
1480,5422,1
5543,3441,1
1148,1126,1
359,36,1
627,668,1
1369,336,1
1489,1866,1
1701,1020,2
669,1082,1
1271,1280,1
23,531,1
285,300,1
6316,2485,1
3077,3071,1
489,1977,1
13,391,1
3895,1333,1
802,480,2
246,3291,1
778,761,2
2284,759,1
1403,5913,1
6886,6879,1
6517,6529,1
1718,4359,1
710,7,1
266,1761,2
4572,631,1
1106,1108,1
2481,5795,1
996,4598,1
2032,2035,1
2268,2274,1
1665,2182,1
3649,104,1
1089,87,1
1218,1229,1
845,862,1
7010,209,1
253,944,3
283,291,1
6187,695,1
253,7235,1
3167,3171,1
432,4996,1
6997,6995,1
1178,1321,2
2941,5797,2
3114,3771,1
1000,196,1
1775,1677,1
2916,2493,1
1022,1379,1
94,1454,1
166,1654,1
1048,5708,1
3114,760,1
3260,631,1
383,539,1
2217,718,1
540,1678,1
2176,2893,2
3499,612,1
2133,4120,1
6474,6454,1
913,883,1
752,1006,1
357,3062,1
863,1493,1
4133,2794,1
267,268,3
936,1579,1
957,1834,1
2816,2811,1
3075,629,3
407,372,1
360,343,1
85,6545,1
7032,7247,1
370,371,1
6117,2923,1
1664,166,1
2802,5485,1
1646,1657,1
881,181,1
1332,7239,1
681,757,5
1822,2678,1
1824,163,1
4281,4283,1
389,3568,1
2188,1923,1
283,1595,1
277,3896,1
1482,4234,1
1826,3340,1
1211,171,1
2514,6351,1
1330,6490,1
573,581,1
153,1314,1
2375,2342,1
1188,1204,2
1021,5262,1
105,110,1
2904,2906,1
1147,5667,1
3109,2834,1
494,542,1
5332,6188,1
781,5374,1
5255,5258,1
1311,1269,1
1804,5436,1
4503,1243,1
1274,1287,1
5010,480,1
1246,882,1
378,402,2
4477,4459,1
390,405,1
1161,1169,1
994,1371,2
4562,4566,1
373,292,1
1756,440,1
994,2690,5
670,679,2
1774,285,3
2419,2427,1
1430,681,1
1395,181,1
266,1557,1
2050,3225,1
3834,3836,1
3308,1377,1
1146,368,1
6725,6715,1
4507,269,1
710,695,2
3111,6798,1
753,6182,1
2382,1478,1
849,6,1
6187,6190,1
329,965,2
6045,4735,1
596,776,1
369,344,1
930,1577,1
81,42,1
6258,6249,1
1899,1904,1
149,151,1
2650,5171,1
357,284,1
277,1825,3
1136,1184,1
2137,1295,1
5204,5213,1
386,402,1
360,1296,1
5742,2976,1
72,3010,1
780,1545,1
1477,317,2
1804,2315,1
4657,6571,1
4644,4649,1
30,425,2
4473,4476,1
2911,334,1
150,1952,1
1253,1260,1
1021,1409,1
1193,1168,1
488,5775,1
5260,5778,1
5546,6044,2
453,2276,1
5035,5037,1
79,434,2
1144,1148,1
2653,943,1
4400,2223,1
880,904,1
6,398,1
5133,5120,1
140,6354,1
1157,1760,1
5333,26,1
2877,155,1
4816,4786,1
4786,4802,1
4812,4814,1
1539,480,1
359,133,1
1826,1823,1
5867,1478,1
1958,76,2
996,844,1
1477,5956,1
106,36,1
1933,2514,2
868,1202,1
364,868,2
3546,4178,2
2555,1628,1
108,128,1
1277,1299,1
575,473,1
173,2524,2
3250,3258,1
4973,4975,1
195,873,1
5048,1027,1
753,6531,1
376,183,1
2083,215,2
5873,5870,1
3554,1678,1
451,6100,1
4247,1725,1
3041,30,1
354,6292,1
1188,2319,1
260,943,1
2550,3595,1
767,754,3
1962,1967,1
4179,5570,1
5565,2695,1
2674,5261,1
2494,6299,1
260,958,1
1191,1168,1
6388,5193,1
352,289,1
5129,5130,1
2937,3024,1
1143,1155,1
2056,2058,1
2711,631,1
685,1973,1
2663,3086,1
409,5741,1
383,3599,1
77,1705,1
719,728,1
204,223,1
2672,1020,1
893,904,2
1377,3324,1
979,1321,2
1642,1659,1
5052,3139,1
1250,1343,3
1262,1187,1
1110,1792,1
1219,3399,1
749,2540,2
4437,4416,1
5259,5264,1
7172,3086,1
2330,4578,1
583,2513,2
581,565,1
2349,2371,1
153,2048,1
182,269,1
2108,2111,1
2334,2371,1
310,311,1
931,3214,1
1339,1686,1
1276,1291,1
3891,230,1
1001,1003,1
505,6557,1
1011,980,2
3035,4822,1
41,1697,1
277,6274,1
409,95,1
2027,3849,1
1819,1695,1
