Source,Target,Weight
219,38,1
340,343,1
355,331,1
238,215,1
347,320,1
309,327,1
275,263,1
156,130,1
338,331,1
324,325,1
118,121,1
117,126,1
242,249,1
294,257,1
51,56,1
1,17,1
18,29,1
159,134,1
57,65,1
332,334,1
272,259,1
230,216,1
344,354,1
229,234,1
120,122,1
18,12,2
17,12,1
196,213,1
237,190,1
292,301,1
159,120,1
187,201,1
309,336,1
357,331,1
157,133,1
76,88,1
345,334,1
91,71,1
350,325,1
342,321,1
253,242,1
6,32,1
279,292,1
354,355,1
282,284,1
221,195,1
230,197,1
240,250,1
228,238,1
114,101,1
245,251,1
227,193,1
346,318,1
217,228,1
160,131,1
66,41,1
271,255,1
282,241,1
338,352,1
342,358,1
5,11,1
23,7,1
233,194,1
266,254,1
228,234,1
176,184,1
277,246,1
293,287,1
2,4,1
325,327,1
348,313,1
330,314,1
255,276,1
359,332,1
219,207,1
22,26,1
238,195,1
268,284,1
142,134,1
125,136,1
294,295,1
236,193,1
274,255,1
276,252,1
234,203,1
217,229,1
328,322,1
284,240,1
304,241,1
94,301,1
144,155,1
158,134,1
208,209,1
291,305,1
344,335,1
58,40,1
108,111,1
319,331,1
94,89,1
348,357,1
22,8,1
0,11,1
223,38,1
145,158,1
250,257,1
93,87,1
338,355,1
304,283,1
207,212,1
166,169,1
351,325,1
315,322,1
148,137,1
162,199,1
98,72,1
285,287,1
238,329,1
292,245,1
161,126,1
75,12,1
107,102,1
150,126,1
51,37,1
202,205,1
147,136,1
221,225,1
2,20,1
154,120,1
99,78,1
137,138,1
353,323,1
95,97,1
28,13,1
35,43,1
266,270,1
176,164,1
69,82,1
203,206,1
190,215,1
224,235,1
306,286,1
140,133,1
34,58,1
3,7,1
309,310,1
257,288,1
297,289,1
94,84,1
358,317,1
74,88,1
4,5,1
162,214,1
243,260,1
77,87,1
346,350,1
72,73,1
190,196,1
66,48,1
21,9,1
153,138,1
37,38,1
273,249,1
149,137,1
32,77,1
173,174,1
292,282,1
66,44,1
222,201,1
188,218,1
217,193,1
119,120,1
179,183,1
269,264,1
30,14,1
343,334,1
328,326,1
341,311,1
145,131,1
25,30,1
347,348,1
281,240,1
315,326,1
325,336,1
202,209,1
341,314,1
224,207,1
241,259,1
143,145,1
248,7,1
78,84,1
347,322,1
164,165,1
57,47,1
74,86,1
69,32,1
250,256,1
238,210,1
337,308,1
196,199,1
255,247,1
248,261,1
344,324,1
22,14,1
296,306,1
138,141,1
64,78,1
153,159,1
234,192,1
307,318,1
116,134,1
246,249,1
160,130,1
159,126,1
291,292,1
161,131,1
2,24,1
99,70,1
257,259,1
143,135,1
19,28,1
221,210,1
140,141,1
239,257,1
237,208,1
251,262,1
132,134,1
224,206,1
345,335,1
54,63,1
100,80,1
304,305,1
238,325,1
297,298,1
312,336,1
341,343,1
275,259,1
307,316,1
111,113,1
304,280,1
178,172,1
254,256,1
295,256,1
124,139,1
140,159,1
278,303,1
230,204,1
357,324,1
98,80,1
145,136,1
329,332,1
231,214,1
20,10,1
60,40,1
355,311,1
24,8,1
258,260,1
270,262,1
294,240,1
97,71,1
68,77,1
125,129,1
188,189,1
340,326,1
240,259,1
323,320,1
117,135,1
123,132,1
1,3,1
38,191,1
237,207,1
308,335,1
43,39,1
265,264,1
267,274,1
147,125,1
6,64,1
144,129,1
294,243,1
127,173,1
350,328,1
311,315,1
118,145,1
240,263,1
143,130,1
267,244,1
276,286,1
193,205,1
26,7,1
17,19,1
94,286,1
346,359,1
350,317,1
314,316,1
205,208,1
273,240,2
208,213,1
261,246,1
94,95,1
214,216,1
294,281,1
180,185,1
340,322,1
195,213,1
269,259,1
140,139,1
296,276,1
267,303,1
74,79,1
157,121,1
273,281,1
199,212,1
35,63,1
303,288,1
318,336,1
235,211,1
238,344,1
346,308,1
54,60,1
63,42,1
22,11,1
205,207,1
265,244,1
3,4,1
64,85,1
226,229,1
117,130,1
209,215,1
279,305,1
180,171,1
357,335,1
143,120,1
102,103,1
11,15,1
53,42,1
43,44,1
323,324,1
355,333,1
58,46,1
18,23,1
185,165,1
93,94,1
343,346,1
30,32,1
295,277,1
358,308,1
90,77,1
225,209,1
150,138,1
337,354,1
64,81,1
278,290,1
142,160,1
175,182,1
181,172,1
34,53,1
328,335,1
298,299,1
7,262,1
345,349,1
266,305,1
232,203,1
2,21,1
64,100,1
96,84,1
312,327,1
172,173,1
1,15,1
219,236,1
140,128,1
342,316,1
22,32,1
122,132,1
330,318,1
60,63,1
355,319,1
311,331,1
247,250,1
187,205,1
335,336,1
344,323,1
154,134,1
282,283,1
160,135,1
233,189,1
69,91,1
125,127,2
164,125,1
93,12,1
352,308,1
160,132,1
339,343,1
277,251,1
259,263,1
314,326,1
64,87,1
347,350,1
323,319,1
177,125,1
241,260,1
153,139,1
57,61,1
268,280,1
281,288,1
176,168,1
43,37,1
92,74,1
127,168,1
69,64,1
323,333,1
207,211,1
198,205,1
7,247,1
24,31,1
162,184,1
144,125,1
67,77,1
95,12,1
276,251,1
116,123,1
158,124,1
47,49,1
235,203,1
240,254,1
348,316,1
163,170,1
244,263,1
245,246,1
248,240,1
163,169,1
65,42,1
314,322,1
346,309,1
227,233,1
243,7,1
356,325,1
191,211,1
239,263,1
221,208,1
254,257,1
153,155,1
76,79,1
149,154,1
318,327,1
340,355,1
143,134,1
253,257,1
151,126,1
235,208,1
219,204,1
220,195,1
140,155,1
232,190,1
310,317,1
322,326,1
161,130,1
304,284,1
60,41,1
238,206,1
268,300,1
275,256,1
189,215,1
298,303,1
226,228,1
69,72,1
121,123,1
142,121,1
18,84,1
301,281,1
221,207,1
233,212,1
304,285,1
217,233,1
36,59,1
232,204,1
51,66,1
166,173,1
149,156,1
180,183,1
157,160,1
239,247,1
218,221,1
270,274,1
229,236,1
199,210,1
209,210,1
355,320,1
235,207,1
145,160,1
320,334,1
225,201,1
6,23,1
0,26,1
124,138,1
223,204,1
177,180,1
186,174,1
146,153,1
6,25,1
342,329,1
348,310,1
162,212,1
273,288,1
218,235,1
238,342,1
51,49,1
233,202,1
165,133,1
300,303,1
144,119,1
91,74,1
220,231,1
275,277,1
231,195,1
354,318,1
324,335,1
21,15,1
149,152,1
316,324,1
101,102,1
294,272,1
0,5,1
339,350,1
24,27,1
266,263,1
271,262,1
140,138,1
255,241,1
38,196,1
236,237,1
198,208,1
184,167,1
68,80,1
252,259,1
196,201,1
19,16,1
346,356,1
129,133,1
184,170,1
25,10,1
272,242,1
337,327,1
179,182,1
17,3,1
17,23,1
18,26,1
228,209,1
328,324,1
302,287,1
163,167,1
27,9,1
22,5,1
38,215,1
227,237,1
45,46,1
145,132,1
300,290,1
28,31,1
272,285,1
279,294,1
37,40,1
354,335,1
39,50,1
197,207,1
352,318,1
198,207,1
92,83,1
152,153,1
182,165,1
340,348,1
99,86,1
218,207,1
328,321,1
345,347,1
279,285,1
16,24,1
203,215,1
145,121,1
234,194,1
190,206,1
221,235,1
270,250,1
97,75,1
152,126,1
267,299,1
197,208,1
248,249,1
118,136,1
125,174,1
220,210,1
358,310,1
39,45,1
18,19,1
178,174,1
267,7,1
221,226,1
267,255,1
227,198,1
251,252,1
23,30,1
224,205,1
78,89,1
340,351,1
8,15,1
177,182,1
117,119,1
212,215,1
149,120,1
155,127,1
218,208,1
359,308,1
194,204,1
318,356,1
146,147,1
155,161,1
328,358,1
120,136,1
267,261,1
355,322,1
337,352,1
176,173,1
306,290,1
219,206,1
65,37,1
275,254,1
137,141,1
162,183,1
343,347,1
26,9,1
65,44,1
188,204,1
52,59,1
349,323,1
78,82,1
163,166,1
142,156,1
32,4,1
92,72,1
69,95,1
240,257,2
228,201,1
231,233,1
315,331,1
250,263,1
331,334,1
69,83,1
154,136,1
305,285,1
37,48,1
70,76,1
94,82,1
243,244,1
247,262,1
227,236,1
94,32,1
265,258,1
100,79,1
56,46,1
252,254,1
98,77,1
33,60,1
43,64,1
201,214,1
238,343,1
121,138,1
189,196,1
307,350,1
337,336,1
245,286,1
156,126,1
275,257,1
128,131,1
355,326,1
147,129,1
177,165,1
34,39,1
338,354,1
217,162,1
196,209,1
257,260,1
217,237,1
253,277,1
157,119,1
184,166,1
253,256,1
229,201,1
80,82,1
278,302,1
343,335,1
355,324,1
118,150,1
188,193,1
94,299,1
303,245,1
233,193,1
256,264,1
200,209,1
29,3,1
64,84,1
34,46,1
226,195,1
62,38,1
2,26,1
23,12,1
65,47,1
253,258,1
254,263,1
24,5,1
265,267,1
270,242,1
26,4,1
148,120,1
20,6,1
122,124,1
316,320,1
352,355,1
51,61,1
280,256,1
153,137,1
187,228,1
195,212,1
121,130,1
338,308,1
227,209,1
41,45,1
279,287,1
0,6,1
312,308,1
239,259,1
237,206,1
303,241,1
20,31,1
32,87,1
114,103,1
151,135,1
246,256,1
144,122,1
354,315,1
1,13,1
229,198,1
313,316,1
90,88,1
232,189,1
28,10,1
159,124,1
340,352,1
178,165,1
226,201,1
301,288,1
339,351,1
352,327,1
18,97,1
296,272,1
4,9,1
7,254,1
270,275,1
118,144,1
330,356,1
149,153,1
41,50,1
351,316,1
278,273,1
114,115,1
274,247,1
338,324,1
117,139,1
187,236,1
230,38,1
272,250,1
253,264,1
263,264,1
340,331,1
343,357,1
146,154,1
187,217,1
256,258,1
337,331,1
53,60,1
6,106,1
175,172,1
96,64,1
215,216,1
339,326,1
256,287,1
194,203,1
7,14,1
339,322,1
224,210,1
349,320,1
17,7,1
240,256,2
298,284,1
241,257,2
358,359,1
35,52,1
300,284,1
222,199,1
309,317,1
108,110,1
166,168,1
327,336,1
8,12,1
249,256,1
56,42,1
151,130,1
228,200,1
194,202,1
51,65,1
303,284,1
224,204,1
177,184,1
236,205,1
278,241,1
331,336,1
239,267,1
232,214,1
18,91,1
176,183,1
296,256,1
30,8,1
219,203,1
261,263,1
181,165,1
95,89,1
147,128,1
316,319,1
96,72,1
198,203,1
317,324,1
217,198,1
33,36,1
228,233,1
238,207,1
93,96,1
32,42,1
147,127,1
295,306,1
37,41,1
227,189,1
302,289,1
238,353,1
178,180,1
319,321,1
275,240,1
118,125,1
343,313,1
278,293,1
0,1,1
153,133,1
131,132,1
277,285,1
330,309,1
266,257,2
255,249,1
213,215,1
70,87,1
106,102,1
182,125,1
122,131,1
140,124,1
248,276,1
238,208,1
220,196,1
278,245,1
182,174,1
218,226,1
146,132,1
238,340,1
189,200,1
352,336,1
93,76,1
96,12,1
99,75,1
33,56,1
345,346,1
179,164,1
242,251,1
272,287,1
55,56,1
219,224,1
220,200,1
188,202,1
98,79,1
2,19,1
268,305,1
162,216,1
91,73,1
231,210,1
296,277,1
161,135,1
34,51,1
220,227,1
1,5,1
39,40,1
337,355,1
273,7,1
56,62,1
121,135,1
276,304,1
239,258,1
226,210,1
197,216,1
278,283,1
57,37,1
222,231,1
55,63,1
145,148,1
6,30,1
343,310,1
74,75,1
142,122,1
117,155,1
180,186,1
116,120,1
117,137,1
241,250,1
231,203,1
268,260,1
71,76,1
187,195,1
314,331,1
220,215,1
64,47,1
273,261,1
7,8,1
90,72,1
269,254,1
350,324,1
53,63,1
272,258,1
349,313,1
189,199,1
24,11,1
232,212,1
246,257,1
178,127,1
75,82,1
337,351,1
98,88,1
300,302,1
6,101,1
186,167,1
343,358,1
19,21,1
347,354,1
280,257,1
226,209,1
352,331,1
159,127,1
20,27,1
192,200,1
38,198,1
291,287,1
221,222,1
279,289,1
273,260,1
341,329,1
94,76,1
150,132,1
296,243,1
237,210,1
345,323,1
107,110,1
242,263,1
152,130,1
124,131,1
180,127,1
222,200,1
51,47,1
339,348,1
358,334,1
148,152,1
275,249,1
256,289,1
221,232,1
322,327,1
286,289,1
18,82,1
351,329,1
345,310,1
274,275,1
293,296,1
191,192,1
303,280,1
240,247,1
70,82,1
255,240,1
348,328,1
265,268,1
186,133,1
200,201,1
298,302,1
143,156,1
144,150,1
55,60,1
299,287,1
191,213,1
224,225,1
292,303,1
229,237,1
227,191,1
162,171,1
343,321,1
323,311,1
182,186,1
239,254,1
326,329,1
132,135,1
108,104,1
175,163,1
110,102,1
267,242,1
282,285,1
266,277,2
16,31,1
120,125,1
273,253,1
162,197,1
337,322,1
150,137,1
169,174,1
152,135,1
187,210,1
177,133,1
45,48,1
204,205,1
349,311,1
128,132,1
178,179,1
96,83,1
253,244,1
349,314,1
268,253,1
314,355,1
308,321,1
298,241,1
94,303,1
156,131,1
322,336,1
181,182,1
93,98,1
188,38,1
300,241,1
319,324,1
224,195,1
266,256,2
93,95,1
84,87,1
292,290,1
207,216,1
237,195,1
116,152,1
236,191,1
18,7,1
21,3,1
117,149,1
354,309,1
217,214,1
301,289,1
190,195,1
144,136,1
90,83,1
127,139,1
187,192,1
26,29,1
117,133,1
277,287,1
338,327,1
322,324,1
187,229,1
312,329,1
185,125,1
194,216,1
197,203,1
241,256,2
181,125,1
268,271,1
267,296,1
193,214,1
323,331,1
37,49,1
348,317,1
201,210,1
149,126,1
277,305,1
221,223,1
94,245,1
220,230,1
344,353,1
146,158,1
343,345,1
72,87,1
231,216,1
140,161,1
272,264,1
278,306,1
143,152,1
330,359,1
349,357,1
109,102,1
75,89,1
228,199,1
274,243,1
182,127,1
279,267,1
311,325,1
277,264,1
238,190,1
266,242,1
118,129,1
153,119,1
291,294,1
116,156,1
97,73,1
29,7,1
34,55,1
284,285,1
204,206,1
319,335,1
334,336,1
277,258,1
162,194,1
99,12,1
219,215,1
230,211,1
234,38,1
356,308,1
44,50,1
64,32,2
51,57,1
118,122,1
192,199,1
51,32,1
268,285,1
349,333,1
54,47,1
293,304,1
148,156,1
219,227,1
273,244,1
22,25,1
35,60,1
316,326,1
94,83,1
128,138,1
238,192,1
25,28,1
233,204,1
219,196,1
7,259,1
94,290,1
179,163,1
227,201,1
267,269,1
261,251,1
318,310,1
109,114,1
278,280,1
57,64,1
316,322,1
178,186,1
353,315,1
267,245,2
27,15,1
61,39,1
349,319,1
162,133,1
225,232,1
269,242,1
255,250,1
6,12,1
54,41,1
7,11,1
44,45,1
120,129,1
199,214,1
118,141,1
238,324,1
105,111,1
39,41,1
310,332,1
95,87,1
95,78,1
229,192,1
133,170,1
252,256,1
307,358,1
238,38,1
176,171,1
269,275,1
345,357,1
231,194,1
62,48,1
80,84,1
246,263,1
307,322,1
94,64,1
190,210,1
69,12,1
6,112,1
217,212,1
340,327,1
271,273,1
341,353,1
218,38,1
267,301,1
67,73,1
293,289,1
65,50,1
64,41,1
338,336,1
1,31,1
52,63,1
20,13,1
127,166,1
23,28,1
193,202,1
339,327,1
125,133,2
344,325,1
151,157,1
283,285,1
273,245,2
233,237,1
143,151,1
226,234,1
120,141,1
67,68,1
135,137,1
12,87,1
156,158,1
203,207,1
57,44,1
346,328,1
180,164,1
190,207,1
314,354,1
310,336,1
246,254,1
341,336,1
349,332,1
219,197,1
240,249,1
162,236,1
218,200,1
273,306,1
80,86,1
342,335,1
241,254,1
144,127,1
268,306,1
22,30,1
19,30,1
10,15,1
127,167,1
242,257,1
93,82,1
38,193,1
292,243,1
337,343,1
197,204,1
239,268,1
268,242,1
276,246,1
303,306,1
115,103,1
289,290,1
249,263,1
217,218,1
346,317,1
280,281,1
283,241,1
24,3,1
296,240,1
350,353,1
220,192,1
54,65,1
253,7,1
291,298,1
146,131,1
283,284,1
286,287,1
230,207,1
347,355,1
337,348,1
36,39,1
116,144,1
144,121,1
231,197,1
58,43,1
244,245,1
353,332,1
188,162,1
330,334,1
92,73,1
2,29,1
65,45,1
275,260,1
176,133,1
188,237,1
168,171,1
34,54,1
230,208,1
52,60,1
186,166,1
322,331,1
268,276,2
137,139,1
124,132,1
238,315,1
227,213,1
38,202,1
339,331,1
347,351,1
342,332,1
198,202,1
348,332,1
94,72,1
280,240,1
127,137,1
236,201,1
299,289,1
235,204,1
6,115,1
144,160,1
221,196,1
221,190,1
19,24,1
13,15,1
273,276,2
32,79,1
344,358,1
318,334,1
195,214,1
339,336,1
227,238,1
229,238,1
120,128,1
330,336,1
190,208,1
167,172,1
203,208,1
219,194,1
324,329,1
0,20,1
6,103,1
308,316,1
100,77,1
354,359,1
26,12,1
270,243,1
343,332,1
225,231,1
340,336,1
279,298,1
344,321,1
281,257,1
230,198,1
0,15,1
188,229,1
72,74,1
147,123,1
129,138,1
134,135,1
337,326,1
142,151,1
231,236,1
236,209,1
293,305,1
321,335,1
155,128,1
229,213,1
151,122,1
304,306,1
331,332,1
145,153,1
228,213,1
221,227,1
97,86,1
153,154,1
68,83,1
197,200,1
310,313,1
234,200,1
272,254,1
305,289,1
266,272,2
38,207,1
164,133,1
339,352,1
340,354,1
287,288,1
90,18,1
155,141,1
179,173,1
181,163,1
157,122,1
284,256,1
7,250,1
198,204,1
67,93,1
345,313,1
237,215,1
248,253,1
278,266,1
201,213,1
118,128,1
292,299,1
43,59,1
227,202,1
271,251,1
244,249,1
229,211,1
69,94,1
307,326,1
2,7,1
194,197,1
121,133,1
356,317,1
43,61,1
120,134,1
22,16,1
267,282,1
272,289,1
346,347,1
232,205,1
221,215,1
237,196,1
307,321,1
67,75,1
358,309,1
38,208,1
43,32,1
206,215,1
261,252,1
56,38,1
148,154,1
234,204,1
143,126,1
279,268,1
64,65,1
75,84,1
183,165,1
242,256,1
267,275,1
223,226,1
328,325,1
244,256,1
92,80,1
266,295,1
51,42,1
68,73,1
278,284,1
301,243,1
34,62,1
66,47,1
323,322,1
154,127,1
341,342,1
303,283,1
159,135,1
91,93,1
170,125,1
193,212,1
285,243,1
347,352,1
112,102,1
239,250,1
53,56,1
138,139,1
357,326,1
34,35,1
326,335,1
147,141,1
350,316,1
43,65,1
307,348,1
246,259,1
314,317,1
340,324,1
1,27,1
122,135,1
252,257,1
73,74,1
37,44,1
82,88,1
224,38,1
236,189,1
238,312,1
189,208,1
217,211,1
261,264,1
346,334,1
100,75,1
271,252,1
330,349,1
145,140,1
296,281,1
359,329,1
150,131,1
59,63,1
227,234,1
323,326,1
25,12,1
306,280,1
18,76,1
223,207,1
320,332,1
18,4,1
266,249,1
271,241,1
239,264,1
281,256,1
159,130,1
167,170,1
202,213,1
189,207,1
40,46,1
359,317,1
71,82,1
307,355,1
345,332,1
357,322,1
70,84,1
269,250,1
136,137,1
12,88,1
27,3,1
32,88,1
277,289,1
74,77,1
233,203,1
64,40,1
293,267,1
32,9,1
187,213,1
313,334,1
61,46,1
192,196,1
68,72,1
152,157,1
219,199,1
316,333,1
116,125,1
242,252,1
228,229,1
257,284,1
20,15,1
116,129,1
291,267,1
222,232,1
349,315,1
54,55,1
234,199,1
186,169,1
297,287,1
259,264,1
300,245,1
95,85,1
217,192,1
241,249,1
18,95,1
155,134,1
192,215,1
118,127,1
36,51,1
17,9,1
117,138,1
165,125,1
156,137,1
158,130,1
18,20,1
90,79,1
308,313,1
73,87,1
64,89,1
95,81,1
220,223,1
352,322,1
60,50,1
96,32,1
43,47,1
270,247,1
68,64,1
248,260,1
352,326,1
69,84,1
90,32,1
223,199,1
273,283,1
292,286,1
338,353,1
4,8,1
99,84,1
220,232,1
268,293,1
6,111,1
64,12,1
78,83,1
261,258,1
187,225,1
133,137,1
179,168,1
65,32,1
238,320,1
221,230,1
293,285,1
69,89,1
223,208,1
18,87,1
145,147,1
296,288,1
126,137,1
302,304,1
121,124,1
204,215,1
307,351,1
140,132,1
245,285,1
341,344,1
268,273,2
249,257,1
240,288,1
314,328,1
233,198,1
347,331,1
328,309,1
298,300,1
150,154,1
310,327,1
291,289,1
35,59,1
266,281,1
187,220,1
268,283,1
160,126,1
127,133,2
175,178,1
142,119,1
282,288,1
222,223,1
346,349,1
127,169,1
84,88,1
247,259,1
117,159,1
158,135,1
223,235,1
315,317,1
232,191,1
21,10,1
95,100,1
189,192,1
59,60,1
117,142,1
220,222,1
162,203,1
339,355,1
2,23,1
266,250,1
129,137,1
300,280,1
308,332,1
266,240,2
298,280,1
60,45,1
316,331,1
97,99,1
66,46,1
161,124,1
187,238,1
83,86,1
293,298,1
122,130,1
194,198,1
255,260,1
338,340,1
16,13,1
68,32,1
245,259,1
2,25,1
339,310,1
97,77,1
222,227,1
270,246,1
75,86,1
129,131,1
268,250,1
273,302,1
283,288,1
352,324,1
33,32,1
72,88,1
155,120,1
128,135,1
292,284,1
33,57,1
306,289,1
120,123,1
295,280,1
266,282,1
238,345,1
202,215,1
27,29,1
52,55,1
55,37,1
305,282,1
294,302,1
287,290,1
312,331,1
297,240,1
151,155,1
222,196,1
227,216,1
100,86,1
106,108,1
118,123,1
238,313,1
25,5,1
169,172,1
353,354,1
308,311,1
266,301,1
355,325,1
110,101,1
222,190,1
231,193,1
270,248,1
52,38,1
281,289,1
330,347,1
69,18,1
222,215,1
17,21,1
170,173,1
170,174,1
157,127,1
119,122,1
338,325,1
311,329,1
57,59,1
77,86,1
346,320,1
324,331,1
30,4,1
294,283,1
328,356,1
246,250,1
29,9,1
272,251,1
156,141,1
180,173,1
267,302,1
188,208,1
62,40,1
267,241,2
55,64,1
81,88,1
143,119,1
341,308,1
307,332,1
197,212,1
353,316,1
293,243,1
274,250,1
181,174,1
307,341,1
255,254,1
238,357,1
219,200,1
307,336,1
162,209,1
349,334,1
94,300,1
350,331,1
128,130,1
109,64,1
325,326,1
67,70,1
20,28,1
304,243,1
343,348,1
18,30,1
159,123,1
225,192,1
64,72,1
146,120,1
188,213,1
117,154,1
149,121,1
28,30,1
357,311,1
338,358,1
340,347,1
313,321,1
23,10,1
126,133,1
254,259,1
177,168,1
348,327,1
254,258,1
188,207,1
312,315,1
272,276,2
162,172,1
36,55,1
76,87,1
345,355,1
21,11,1
233,235,1
255,262,1
291,276,1
61,62,1
71,86,1
248,243,1
140,160,1
133,136,1
273,241,2
177,170,1
333,336,1
2,16,1
116,143,1
97,72,1
150,127,1
245,254,1
308,333,1
92,94,1
219,222,1
66,42,1
348,336,1
318,355,1
243,257,2
346,333,1
320,326,1
243,263,1
304,286,1
256,290,1
355,308,1
330,323,1
318,331,1
133,174,1
96,78,1
339,308,1
346,319,1
20,11,1
25,29,1
345,351,1
124,141,1
350,355,1
185,163,1
340,308,1
237,193,1
223,192,1
272,306,1
95,83,1
33,47,1
220,228,1
241,287,1
279,276,1
308,319,1
338,321,1
242,258,1
38,195,1
3,10,1
36,46,1
121,122,1
291,293,1
236,206,1
254,264,1
306,285,1
33,65,1
188,221,1
51,52,1
92,12,1
317,327,1
30,13,1
188,238,1
297,281,1
359,325,1
23,4,1
294,273,1
142,137,1
299,306,1
142,148,1
90,71,1
23,29,1
265,247,1
343,323,1
92,93,1
58,39,1
92,75,1
238,201,1
195,200,1
279,243,1
253,260,1
329,334,1
354,316,1
238,189,1
187,223,1
219,223,1
220,238,1
260,264,1
241,247,1
268,286,1
191,215,1
95,76,1
318,316,1
93,70,1
223,225,1
94,79,1
278,297,1
152,138,1
109,101,1
314,353,1
128,133,1
265,271,1
110,64,1
270,273,1
208,212,1
266,243,2
219,232,1
348,329,1
6,28,1
283,243,1
19,11,1
320,322,1
130,131,1
191,196,1
255,259,1
124,128,1
318,322,1
280,288,1
217,216,1
356,313,1
291,273,1
276,264,1
218,195,1
196,212,1
313,335,1
303,290,1
187,230,1
345,326,1
53,45,1
94,243,1
186,173,1
242,264,1
350,351,1
180,168,1
295,289,1
223,212,1
273,284,1
149,158,1
91,92,1
240,260,1
330,346,1
139,141,1
266,275,1
221,203,1
25,11,1
346,311,1
62,41,1
302,245,1
190,209,1
346,314,1
312,351,1
251,259,1
309,311,1
32,74,1
56,63,1
53,50,1
74,82,1
233,207,1
308,310,1
31,4,1
149,131,1
292,280,1
154,131,1
225,206,1
157,128,1
224,231,1
343,322,1
229,212,1
123,136,1
6,10,1
181,183,1
78,87,1
226,237,1
350,322,1
220,213,1
231,38,1
57,63,1
94,80,1
338,344,1
152,159,1
51,62,1
233,208,1
20,5,1
166,133,1
267,284,1
229,200,1
265,260,1
94,280,1
151,133,1
209,213,1
272,253,1
71,84,1
281,287,1
143,123,1
165,174,1
58,38,1
253,276,1
18,24,1
145,137,1
52,54,1
92,84,1
233,195,1
54,50,1
231,202,1
225,200,1
227,197,1
154,122,1
221,199,1
293,282,1
342,354,1
208,214,1
307,345,1
307,357,1
183,164,1
116,151,1
70,89,1
175,170,1
69,79,1
276,285,1
27,10,1
196,210,1
350,326,1
248,247,1
26,32,1
102,104,1
317,336,1
21,26,1
314,324,1
312,326,1
322,325,1
330,310,1
313,331,1
68,71,1
187,227,1
344,318,1
307,313,1
283,240,1
56,60,1
194,212,1
121,126,1
91,98,1
345,315,1
326,334,1
160,125,1
195,199,1
180,181,1
54,45,1
275,246,1
