Source,Target,Weight
1247,1229,1
1571,40,2
1626,1620,1
1064,1068,1
1164,1140,1
2007,3243,1
2811,2822,1
1055,1066,1
1872,2513,1
99,2266,1
549,531,1
1922,1150,1
1223,444,1
1616,1618,1
2115,2133,1
2754,2755,1
2929,2919,1
228,3137,1
974,155,1
2164,1375,1
2920,665,1
2920,2921,1
1264,2082,1
2299,1620,1
2830,1777,1
259,264,1
3092,3099,1
1600,1583,1
1717,1711,1
1114,1994,1
2453,2455,1
2716,2655,2
2060,2065,1
1207,2127,1
317,2462,1
860,750,1
2439,2446,1
1723,1724,1
1383,477,2
300,1054,1
218,1729,1
967,2769,1
899,1764,1
2717,2729,1
31,35,1
101,2299,1
2677,2680,1
439,425,1
1250,2524,1
224,1775,1
1872,1114,1
567,559,1
438,1942,1
990,980,1
2817,2827,1
338,340,1
2375,159,1
355,374,1
2581,2584,1
192,219,2
1365,1366,1
2006,1987,1
1953,1955,1
966,2759,1
477,2087,1
2520,2523,1
2167,2566,1
2836,2821,1
2461,2465,1
918,247,1
2592,2615,1
3222,3219,1
514,515,1
1010,1020,1
345,2434,1
1558,2660,1
782,764,1
297,2425,1
749,624,1
892,950,2
377,392,1
746,740,1
1528,665,1
1669,1642,1
1748,1749,1
2109,961,1
211,2371,1
3196,3052,1
1919,1142,1
775,762,1
269,1120,1
1857,1901,1
2414,221,1
672,653,1
1372,2881,1
1660,370,1
150,1737,1
749,847,1
194,198,1
1057,1058,1
1962,1973,1
1393,1375,1
2092,2520,1
272,2957,1
744,754,1
591,599,1
1207,1303,1
460,449,1
1741,1005,1
2216,558,1
1916,1895,1
1007,1010,1
2003,1927,1
2901,1850,1
1855,1032,1
2250,1574,1
347,328,1
1061,1067,1
1608,1589,1
1640,1656,1
2654,627,1
303,284,1
2278,736,1
2464,2447,1
187,188,1
718,2018,1
2619,2621,1
573,3206,1
98,843,2
2118,2121,1
581,596,1
1508,1491,1
1561,1543,1
1311,469,1
333,2461,1
1354,1356,1
1427,1439,1
750,738,1
1080,1051,1
251,2456,1
905,924,2
1151,2011,1
2566,1898,1
374,1105,1
404,387,1
798,789,1
1736,2370,1
302,1069,1
1006,1188,1
466,1188,1
648,652,1
1281,466,1
1746,178,1
1339,1346,1
249,1752,1
969,992,1
1659,819,1
1184,2081,1
1003,2365,1
1362,1374,1
1325,1206,1
1669,1655,1
896,1750,1
900,2861,1
1110,340,1
1718,90,1
2474,2475,1
1134,341,1
2576,154,1
1915,1139,1
102,115,1
1574,2260,1
575,176,1
546,527,1
357,360,1
2442,2448,1
211,2889,1
1911,372,1
2463,2436,1
302,292,1
622,638,1
1874,1080,1
1354,2150,2
1367,1343,1
1148,261,1
2519,2524,1
741,33,2
2024,2010,1
1622,1617,1
2613,2598,1
1552,1536,1
2003,2516,1
1180,1895,1
239,3134,1
2751,216,1
216,874,1
932,938,1
1450,1452,1
1740,873,1
2944,2947,1
1152,265,1
2215,565,1
270,2468,1
3146,1143,1
155,978,1
2274,99,1
620,600,1
2173,2175,1
570,1481,1
1810,260,1
1834,1843,1
842,84,1
419,426,1
2785,656,1
581,191,2
120,997,1
1922,1929,1
101,956,1
1968,1977,1
270,1856,1
2720,2738,1
839,832,1
191,555,1
621,633,1
807,797,1
2221,558,1
1670,1683,1
1600,2726,1
1300,1235,1
317,2477,1
788,795,1
1947,1944,1
2008,2015,1
591,2208,1
1343,1347,2
2134,3120,1
806,794,1
1314,1301,1
1041,2947,1
2547,449,1
1901,1907,1
2871,2333,1
2617,2593,1
1999,1990,1
2866,2787,1
535,537,1
333,1855,2
820,77,1
1152,1855,1
1811,1137,1
618,1454,1
1797,2863,1
839,841,1
2414,2418,1
1395,1358,3
3141,233,1
2734,2742,1
1010,1021,1
785,829,1
923,1004,1
1243,1228,1
191,603,1
1119,1105,1
1728,1731,1
792,796,1
862,2269,1
464,1223,2
466,479,2
254,1506,1
1987,1989,1
3138,3140,1
250,1795,1
3042,3045,1
371,2447,1
355,1208,1
1352,1367,1
1463,601,1
297,300,1
843,956,1
97,38,1
742,2276,1
743,2623,1
251,2427,1
1308,455,1
256,294,1
2973,2975,1
942,185,1
40,1928,2
1174,2516,1
2628,829,1
880,1724,1
2232,2243,1
2644,2268,1
252,265,1
1153,1180,1
15,16,1
1183,482,1
241,191,1
1138,265,1
2079,2080,1
380,1978,1
1,1623,1
551,552,1
215,908,1
569,1748,1
269,265,1
706,279,1
464,445,3
217,475,1
497,508,1
1598,1590,1
31,43,1
493,504,1
1146,604,1
2779,2780,1
539,547,1
2054,2055,2
2038,2508,1
1902,2035,1
2289,2291,1
2613,2597,1
1785,1788,1
1232,1239,1
2852,2854,1
590,596,1
1690,780,1
99,1517,1
466,2063,1
947,950,2
2738,2739,1
2662,2670,1
1817,373,1
1389,1411,1
2032,1902,1
1256,1264,1
744,782,1
249,228,2
968,963,1
48,850,1
2787,2855,1
433,1907,1
613,600,1
1876,1152,1
2457,2447,1
833,2725,1
308,311,1
688,678,1
1461,577,1
189,259,1
911,913,1
828,5,1
95,36,2
1870,1863,1
1112,256,1
511,519,1
584,607,1
1760,1757,2
1560,1652,1
1708,852,2
1856,1961,1
400,395,1
1600,1582,1
1155,1163,1
2089,2086,1
931,939,1
406,396,1
1330,1264,1
1860,1868,1
1278,1262,1
1736,1005,1
118,2744,1
510,519,1
1394,3166,1
636,1557,1
1634,1642,1
259,1764,1
1363,2579,1
2764,2760,1
75,85,1
2078,2089,1
1749,2780,1
1901,1902,1
1202,1209,1
356,359,1
1174,291,1
211,992,1
2059,2064,1
33,174,1
144,719,1
2942,1080,1
280,1145,1
2486,2488,1
1275,1276,1
1213,450,1
3013,451,1
1622,3105,1
1985,1996,1
110,111,1
644,669,1
94,3108,1
2111,2130,1
1810,285,1
1161,1171,1
898,888,1
97,2279,1
754,794,1
1516,665,1
946,955,1
1725,2386,1
1327,3015,1
2516,1925,1
1399,3049,1
1048,1077,1
1832,1843,1
2141,447,1
2202,2210,1
1353,1345,1
331,2450,1
2253,2232,1
968,964,1
1361,1345,1
25,39,1
1229,1517,1
407,392,1
2160,1352,1
2615,2599,1
1326,2139,1
26,2655,1
121,134,1
174,962,1
2044,373,1
861,851,1
1536,1548,1
26,851,1
1084,1825,1
120,1006,1
1200,1204,1
1917,1895,1
266,267,1
2096,2103,1
687,723,1
326,2430,1
1811,2007,1
1671,1672,1
102,103,1
1203,1191,1
351,1866,1
1297,2065,1
1911,302,1
279,2921,1
855,835,1
3101,3098,1
1528,101,2
2612,609,1
1214,517,3
1003,1170,1
1126,2007,1
1926,262,1
1638,1658,1
23,1617,1
2294,736,1
3140,3134,1
1609,847,1
1439,1358,1
3010,486,1
1338,1347,1
720,716,1
945,128,1
748,2325,1
2677,740,1
1518,850,1
413,428,1
1375,2185,1
2602,2606,1
967,952,1
403,696,1
457,166,1
1893,1035,1
1153,2014,1
1871,1866,1
263,266,1
878,870,2
2270,847,1
80,27,2
1910,371,1
1116,370,1
467,2084,1
3006,357,1
2484,1032,1
1788,1795,1
2116,1790,1
2720,2722,1
1052,1085,1
2636,809,1
3172,3174,1
1815,1137,1
1927,1137,1
2788,2797,1
182,2850,1
442,467,2
330,1137,1
248,2366,1
1147,265,2
2756,77,1
1050,1061,1
1751,656,1
1128,1958,1
156,30,1
302,348,1
2529,2532,1
741,2275,1
645,671,1
1115,439,1
2072,2070,1
269,1025,1
134,689,1
880,1002,1
1198,2377,1
697,703,1
1418,1409,1
1142,1108,1
1174,1927,1
1374,1380,1
274,1035,1
773,1586,1
749,1708,1
1921,399,1
377,291,1
2264,2555,1
1075,1070,1
1119,996,1
2092,844,1
1702,2645,1
1399,1363,1
1364,1346,2
1674,1676,1
2170,3068,1
1004,191,2
2200,2192,1
1910,1905,1
3005,2152,1
741,1538,1
2301,28,1
2678,90,1
570,572,1
782,2299,1
21,2269,1
328,276,1
1526,1558,1
1666,1655,1
645,654,1
2334,2322,1
1681,101,1
289,1028,1
1308,459,1
577,553,1
539,542,1
547,1408,1
2885,2879,1
87,89,1
403,1035,1
2579,2581,1
1443,1361,1
589,1455,1
1108,1168,1
1530,1618,1
643,658,1
1645,1648,1
1289,1287,1
1615,1621,1
1309,2083,1
752,2679,1
779,2288,1
1246,2522,1
1671,101,1
159,179,1
1660,739,1
2776,1864,1
1184,957,1
636,1551,2
2830,2418,1
971,900,1
2127,2128,1
2141,464,1
1356,1783,1
116,104,1
2940,2935,1
1206,223,1
2084,2080,1
592,601,1
1153,1135,1
2251,2256,1
1959,1962,1
1261,1265,1
484,479,1
2092,2094,1
1162,290,1
892,969,3
566,572,1
2629,829,1
2089,459,1
468,515,1
2894,2893,1
534,538,1
755,730,1
771,1394,1
462,457,1
2359,2365,1
1836,1843,1
50,2660,1
1133,279,1
926,941,1
191,168,2
1201,1192,1
3216,614,1
485,2075,1
2227,1146,1
815,818,1
1875,1880,1
326,1282,1
412,437,1
1617,1621,1
707,234,1
1608,1593,1
1200,1202,1
345,2433,1
1598,1607,1
611,2604,1
2275,2279,1
692,722,1
428,2004,1
348,2918,1
216,227,1
2382,178,1
2454,326,1
809,2639,1
3020,2091,1
49,41,1
773,2307,1
2840,2862,1
2133,2120,1
696,267,1
2648,31,1
880,475,1
247,941,1
2220,2223,1
741,1630,1
1450,1453,1
409,397,1
677,699,1
1589,1595,1
2722,2723,1
120,871,1
227,1729,2
2021,1902,1
919,1733,1
1970,1973,1
374,432,2
1388,1389,1
1356,1343,1
2297,33,1
996,2444,1
96,1575,1
2091,2523,1
2629,2632,1
773,2305,1
2042,1108,1
148,2356,1
354,1175,1
211,721,1
191,171,1
1622,3104,1
2898,228,1
1553,1540,1
547,2188,1
3133,233,1
2669,2672,1
1529,1591,1
270,302,1
1192,584,1
33,37,1
240,2250,1
2807,2811,1
1343,3231,1
191,3144,1
570,1475,1
36,42,1
913,915,1
102,793,1
1108,1172,1
1265,1269,1
2591,191,1
128,965,3
1250,1288,1
297,351,1
899,174,2
1137,2515,1
510,92,1
988,983,1
2025,2013,1
809,2642,1
1741,1747,1
2725,2731,1
909,915,1
1336,1342,1
1272,1258,1
2057,490,1
1394,1383,1
2019,718,1
468,519,1
2901,2898,1
1297,1288,1
1507,1496,1
1721,1732,1
128,131,1
1572,2257,1
2595,2598,1
24,1571,1
247,929,1
2454,2447,1
3185,3189,1
2956,2957,1
2333,2872,1
677,680,1
2851,2854,1
1919,267,1
3128,223,1
1549,1550,1
119,2822,1
1243,3022,1
0,19,1
2113,2131,1
773,2687,1
95,96,2
2203,2218,1
347,1033,1
2486,302,1
27,41,1
2804,1740,1
956,90,1
1761,1038,1
49,28,2
818,828,1
2462,2439,1
1085,1060,1
545,524,1
2853,2855,1
27,826,1
2794,2802,1
182,178,2
1202,1189,1
2624,2324,1
620,596,1
1912,1902,1
2383,2864,1
992,900,1
2187,2185,1
320,276,1
144,897,2
243,961,1
464,3005,1
254,1505,1
1044,1862,1
611,1454,1
610,2613,1
1698,2244,1
1714,1711,1
464,2557,1
307,321,1
2540,2264,1
1722,1264,1
2025,265,1
308,321,1
1741,1757,1
1820,1101,1
669,651,1
3158,3159,1
489,475,1
95,1614,1
798,750,1
2736,2740,1
460,2096,1
436,1140,1
384,397,1
818,40,1
1401,1410,1
2500,2504,1
19,6,1
618,585,1
652,655,1
567,572,1
923,221,2
3181,2189,1
224,1793,1
2803,2800,1
291,267,1
192,222,1
489,477,1
726,736,2
442,460,1
489,490,1
849,36,1
2530,2081,1
2932,2933,1
2938,2936,1
1181,279,1
2407,221,1
279,1860,1
2334,2323,1
1005,2848,1
1737,1732,1
2850,2853,1
877,150,1
365,373,2
1116,1107,1
94,30,1
1791,1794,1
1359,1339,1
1464,1455,1
1095,1104,1
2255,2243,1
515,501,1
1247,1235,1
1982,1974,1
485,2069,1
2180,2184,1
251,265,1
726,731,1
1601,1588,1
638,1691,1
2498,2503,1
720,722,1
272,333,1
2847,2848,1
466,451,2
1464,1452,1
50,2667,1
1228,1233,1
2430,2432,1
340,2029,1
99,2277,1
2468,2474,1
1779,157,1
1207,1299,1
1500,1494,1
70,62,1
1660,636,1
1110,1965,1
1888,300,1
187,909,1
1900,1902,1
895,2817,1
185,2603,1
2578,3190,1
488,466,2
1080,2933,1
512,502,1
1628,85,1
533,540,1
2717,2736,1
1853,1904,1
640,3052,1
1106,3149,1
1395,3005,1
836,2284,1
1738,1722,1
227,235,1
1530,90,1
1213,1188,1
2005,1998,1
2722,2727,1
1565,33,1
289,1016,1
92,469,1
2012,2013,1
1243,2064,1
2325,372,1
686,282,1
2321,2329,1
93,83,1
1372,1374,1
1929,1894,1
153,186,1
645,665,1
211,900,1
226,242,1
898,2363,1
194,208,1
301,2479,1
1832,271,1
1325,2075,1
2431,2450,1
1636,1658,1
436,417,1
341,1035,1
570,565,1
1533,1516,1
437,1052,1
2866,2857,1
1740,1850,1
157,161,2
1419,3200,1
63,67,1
1251,1239,1
846,856,1
2963,2962,1
443,465,1
2228,2210,1
225,191,2
2465,279,1
317,2439,1
1459,1467,1
595,601,1
1770,250,1
2273,28,1
48,573,1
400,342,1
1181,2127,1
118,110,1
1759,177,1
1004,2405,1
1813,1805,1
1979,1987,1
2902,155,1
1173,282,2
1415,1422,1
895,2767,1
33,1676,1
376,2506,1
1932,279,2
451,1198,2
1277,2094,1
2494,2981,1
347,1851,1
1923,262,1
24,2745,1
564,1473,1
1854,2467,1
1245,2544,1
224,240,4
965,2898,1
1501,1502,1
3120,3125,1
3075,3078,1
1357,1364,1
147,135,1
210,215,2
2612,610,1
1005,2854,1
754,2293,1
1623,1620,1
479,2087,1
2231,2242,1
901,907,2
1836,1837,1
1130,1968,1
2381,2801,1
133,137,1
850,852,1
520,530,1
1080,1065,1
272,339,1
1722,169,1
2614,2608,1
1137,366,2
1919,1033,1
857,861,1
2494,1154,1
1953,1976,1
971,992,1
2985,2986,1
881,216,1
1641,1651,1
895,1744,1
2150,3047,1
1059,1063,1
612,586,1
1390,1434,1
2843,2856,1
241,244,1
1138,398,1
2274,2275,1
1668,101,1
1913,433,1
2752,2753,1
782,765,1
3243,3246,1
2308,2320,1
469,444,1
918,923,1
1954,1856,1
320,334,1
1864,2779,1
261,1120,1
2173,771,1
300,1064,1
835,839,1
834,2699,1
182,2871,1
1326,1321,1
1585,1596,1
950,1192,1
875,870,1
3011,486,1
355,372,1
1539,1540,1
1247,2132,2
61,69,1
70,59,1
1148,372,1
2693,2694,1
2113,1790,1
265,1907,1
3129,3142,1
1372,1376,1
2322,1708,1
1147,398,1
728,1521,1
119,2364,1
495,507,1
2516,261,1
1566,964,1
2167,2331,1
328,2914,1
1063,1951,1
2505,2508,1
849,2642,1
640,3053,1
542,546,1
2043,366,1
752,2698,1
30,34,1
1624,2333,1
58,59,1
1112,267,2
295,301,1
250,927,1
751,1663,1
372,1908,1
2658,2659,1
2820,2827,1
1477,618,2
1001,1170,1
275,2487,1
465,451,1
326,2431,1
347,2485,1
1597,1608,1
1612,847,1
1114,1178,1
1330,1218,1
461,456,1
1618,1675,1
687,719,1
550,579,2
3150,1812,1
1418,1410,1
1550,1562,1
2254,2235,1
1558,1539,1
397,1101,1
2728,2738,1
118,2275,1
2816,2817,1
1623,279,1
1208,1184,1
1713,2330,1
1049,1057,1
151,134,1
670,653,1
1247,1240,1
274,265,1
469,456,2
1246,2520,1
1560,1643,1
2265,740,1
577,597,1
218,1740,1
779,762,1
1099,1180,1
302,2976,1
307,1094,1
1670,624,1
148,156,1
547,521,1
618,1847,1
2456,2438,1
577,552,1
1204,1207,2
754,1608,1
721,140,1
835,2727,1
820,849,2
1393,1373,1
27,28,1
1137,1852,1
2456,2426,1
2885,2891,1
2749,2744,1
387,388,1
3073,3085,1
2717,2740,1
140,1725,1
2489,286,1
225,2594,1
298,301,1
375,439,1
337,1120,1
887,961,1
1919,1906,1
570,617,1
1256,191,1
1386,1380,1
2809,921,1
2808,2819,1
577,1472,1
269,255,1
376,359,1
1213,1190,1
1558,1538,1
467,2522,1
748,792,1
2914,2922,1
461,466,1
1143,372,1
876,1747,1
1112,1113,1
270,2474,1
1181,957,1
1354,1347,2
1809,1861,1
2731,2739,1
1205,1212,1
833,1660,1
575,552,1
1771,127,1
1132,279,1
1242,1236,1
1326,357,1
475,77,1
400,436,2
835,2241,1
30,32,1
722,723,1
2460,2427,1
2252,2262,1
1237,1239,1
150,1724,1
1747,1896,1
244,234,1
1079,1080,1
446,458,1
80,1525,1
1989,1998,1
1360,1349,1
1158,1179,1
1043,1855,1
1291,2130,1
2460,2555,1
2467,2468,1
2230,2237,1
147,211,3
514,2080,1
1161,1162,1
2642,84,1
200,203,1
1057,1065,1
2955,362,1
2056,1247,1
2208,604,1
215,2362,1
1318,2553,1
164,165,1
2453,2461,1
1099,2014,1
2748,2744,1
1757,1775,1
1665,1646,1
1005,2761,1
2333,2840,1
247,991,1
772,1716,1
2657,2673,1
1104,1105,1
147,1738,1
1499,366,1
609,577,1
1143,1145,1
741,732,1
864,36,1
1224,1231,1
2252,2258,1
996,1106,1
2966,2776,1
2632,2633,1
656,659,1
295,291,1
467,2083,1
2003,686,1
2601,2603,1
1255,1265,1
1078,2426,1
547,526,1
1600,2721,1
1679,776,1
2425,2433,1
2651,85,1
909,2411,1
968,952,1
2301,850,1
2112,2113,1
445,1197,1
718,714,1
843,83,1
92,509,1
2212,2225,2
534,539,1
875,871,1
1530,84,1
550,48,1
1955,1978,1
52,72,1
1611,735,1
1330,1285,1
3197,1415,1
250,3135,1
1394,1384,1
1999,1994,1
77,2762,1
2828,2815,1
895,177,1
329,313,1
1742,1743,1
1849,260,1
1743,569,1
403,1893,1
1217,1263,1
279,1123,1
741,2660,1
1422,1408,1
1126,1130,1
407,1974,1
919,912,1
400,393,1
1390,3063,1
985,900,1
1484,1491,1
1554,1563,1
279,1928,3
2835,2820,1
120,1759,1
538,529,1
1747,1199,1
144,1729,1
602,603,1
2912,332,1
279,1063,1
2380,175,1
513,501,1
279,288,1
466,515,1
2114,466,1
1847,2211,1
400,1912,1
1783,128,1
380,342,1
2965,1035,1
460,1287,1
1809,2482,1
2787,2853,1
80,1571,1
2717,2719,1
568,553,1
1622,1628,1
953,962,1
158,1756,1
152,1760,1
919,2885,1
967,1783,1
412,422,1
1111,399,1
1393,1385,1
669,655,1
690,693,1
2997,957,1
1333,1350,1
959,128,1
1044,1869,1
279,293,1
1527,1530,1
2123,2126,1
646,672,1
1571,850,1
492,1236,1
576,564,2
2214,2211,1
1302,1303,1
2517,3242,1
2517,366,1
1903,1908,2
514,2130,1
2929,2916,1
2627,735,1
337,351,1
1909,1126,1
1076,1081,1
350,3149,1
566,48,1
299,283,1
1043,1851,1
333,2440,1
297,2485,1
1395,1371,1
1555,1716,1
2030,1142,1
1611,1619,1
478,451,1
751,1526,1
48,28,1
2738,2741,1
1389,1412,1
1601,1585,1
337,1026,1
2329,1928,1
351,1869,1
833,818,1
2455,331,1
2072,2069,1
251,274,1
2752,1759,1
279,2050,1
3058,3065,1
2294,849,1
1243,2075,1
1050,1051,1
1354,1338,1
1662,1655,1
2178,2186,1
160,176,1
782,1639,1
2435,2440,1
1833,1844,1
1855,2906,1
75,94,1
260,1852,1
1397,1377,1
751,1664,1
721,2771,1
2928,2921,1
764,769,1
2073,166,1
36,41,1
102,806,1
36,826,3
2395,1781,1
2202,2209,1
2874,218,1
1736,1729,1
298,291,1
92,508,1
1305,1307,1
1395,1425,1
285,1808,1
36,829,2
1300,2088,1
400,2004,1
2644,33,1
433,2504,1
2283,90,1
461,444,1
1133,1149,1
3070,3088,1
1298,1314,1
0,2333,1
403,341,1
930,932,1
756,2238,1
1581,1592,1
1875,2010,1
3053,2150,1
174,1756,1
682,684,1
159,172,1
2957,339,1
443,471,1
466,2080,1
497,509,1
101,2270,1
1570,2286,1
2465,2431,1
78,80,2
1399,1401,1
3101,3095,1
2765,1723,1
484,1223,2
140,1745,1
2251,2241,1
2625,1928,1
408,1035,1
329,316,1
184,2607,1
118,106,1
462,1268,1
1715,78,1
258,265,1
1956,1962,1
1641,1644,1
1720,169,1
1118,1125,1
84,596,1
1175,1167,1
101,1639,1
191,2366,1
1360,537,1
1130,1964,1
214,202,1
863,1611,1
1559,2336,1
464,1194,1
623,633,1
1721,897,1
1568,2294,1
210,177,1
2092,2083,1
1245,2548,1
641,661,1
1208,1213,1
835,2260,1
2365,2366,1
1341,1342,1
377,1282,1
2399,2405,1
2144,456,1
1986,1998,1
1392,3189,1
965,1750,1
996,1040,1
1555,1540,1
748,796,1
1679,852,1
747,33,2
2433,2439,1
1131,1728,1
325,1830,1
1768,900,1
1150,2493,1
1335,1346,2
1462,1465,1
119,2816,1
1055,1063,1
1336,1339,1
576,557,1
1271,1265,1
591,607,1
3001,3127,1
641,671,1
0,740,1
1318,1307,1
164,168,1
762,766,1
196,146,2
1912,1265,1
748,738,1
1964,1968,1
48,1472,1
3205,3209,1
33,179,1
191,165,1
1051,1067,1
2294,2289,1
2374,2773,1
47,627,2
2238,2239,1
1524,1517,1
1366,1367,1
2150,1444,1
223,204,1
773,1591,1
144,1740,2
851,2324,1
574,1470,1
1047,2476,1
775,778,1
469,1302,1
240,1791,1
310,276,1
1750,92,1
2231,2246,1
296,1137,1
3070,579,1
865,850,1
1023,1086,1
1662,1664,1
2216,2228,1
116,101,1
951,958,1
2965,2776,1
485,464,1
844,84,1
2232,2233,1
2747,2723,1
1354,1445,1
101,1519,1
945,953,1
28,41,1
750,2299,1
1359,1336,1
757,739,1
2039,1142,1
2023,2026,1
2250,2252,1
219,920,1
280,290,1
671,654,1
1151,2012,1
1738,1729,1
1511,2656,1
1181,1199,1
591,605,1
1909,1899,1
279,3002,1
522,530,1
1072,1057,1
78,84,2
213,202,1
1328,1320,1
1735,991,1
2854,2861,1
374,364,1
1034,1040,2
537,528,1
1198,1754,1
2544,1219,1
2064,2066,1
3121,3124,1
584,2210,1
1580,3093,1
71,776,1
247,169,1
340,1902,1
1128,1960,1
2809,2821,1
1150,1153,1
744,776,1
2742,2743,1
2227,2206,1
1132,1149,1
2608,2611,1
143,144,1
1140,1952,1
1728,1730,1
2212,3100,1
1517,2272,1
1734,1223,1
249,899,3
2741,2742,1
1661,819,1
1644,1652,1
685,686,1
1550,1544,1
609,611,2
1073,1077,1
2838,2862,1
2367,189,1
93,824,1
2939,2948,1
196,2352,1
1601,1605,1
492,2139,1
279,2483,1
2385,127,1
741,2297,1
656,1732,2
1327,166,1
147,2761,1
838,831,1
50,741,1
253,255,1
70,60,1
2229,1572,1
614,585,1
120,30,1
1,2622,1
1294,1286,1
210,896,1
3068,3069,1
1630,2266,1
2747,2727,1
2019,2016,1
598,603,1
2323,2328,1
967,164,1
1704,2314,1
307,1140,1
1899,1905,1
433,358,1
279,1163,1
1184,1195,1
1409,1410,1
2251,2257,1
2300,84,1
2408,2838,1
2902,2898,1
2276,820,1
1203,1209,1
333,2437,1
348,279,3
1834,271,1
2041,2031,1
240,2257,1
266,268,1
1740,2819,1
11,17,1
72,61,1
1308,1311,1
2875,1781,1
1622,1575,1
2092,2084,1
370,996,1
1889,1140,1
636,114,1
185,1802,1
813,826,1
2600,2611,1
1112,255,1
1242,486,1
1134,267,1
